info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--3163-9xTn6pILbwY3
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3311) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAriaRole.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAriaRole.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAriaRole.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAriaRole.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 785/792 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 786/792 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 787/792 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 788/792 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 789/792 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 789/793 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 789/794 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 789/795 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 790/795 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 791/795 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 792/795 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 792/796 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 792/797 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 793/799 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 794/799 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 794/800 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/styleq/dist/styleq.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/exports/StyleSheet/compiler/normalizeValueWithProperty.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/exports/StyleSheet/compiler/normalizeValueWithProperty.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/exports/StyleSheet/compiler/normalizeColor.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/symbol.prototype.description/shim.js
